smiles,Conjugated Rings Count
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncc([Lu])[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1nccn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccnc([Lu])c1,1
[NH3+][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1occc1[Lu],1
[NH3+][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccoc1[Lu],1
[NH3+][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnn([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
[NH3+][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccnc([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnn([Lu])c1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1c([Lu])nnn1[Ta],1
O[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc([Lu])n1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccnc([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1cccn1[Lu],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1cc[nH]c1[Lu],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ocnc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1[Ta],1
C[Yb],0
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc([Lu])n1,1
[NH3+][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccccc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])CC[Lu],0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncnn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc([Lu])c2n1CCCC2,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnc([Lu])o1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccoc1[Lu],1
C[Yb],0
C[Yb],0
N#C[Yb],0
[Yb]c1c[nH]c([Lu])c1[Ta],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]nc([Lu])c1[Ta],1
N#C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
CN=c1[nH]c([Yb])no1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
N=c1[nH]c([Yb])c([Lu])o1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C1CCN([Lu])CC1,0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1c([Lu])ccn1[Ta],1
N[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=C[Lu],0
[Yb]c1cccn1[Lu],1
O=C(O)[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1nnc([Lu])c1[Ta],1
N#C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
O=C1CC=C([Yb])N1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1c([Lu])ccn1[Ta],1
N[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=C1CC=C([Yb])N1,0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1noc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]n1cnc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ocnc1[Lu],1
[NH3+][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])ccn1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1oncn1[Yb],1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cn([Lu])c([Ta])n1,1
C[Yb],0
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nccc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc([Lu])n[nH]1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]c1nnc[nH]1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1noc([Lu])n1,1
N[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1nc([Ta])c([Yb])cn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1c([Lu])c([Yb])c2ccccc2n1[Ta],2
C[Yb],0
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccc([Lu])[nH]1,1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc([Lu])n2c1CCCC2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N1CCCC1[Lu],0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nnoc1[Lu],1
F[Yb],0
C[Yb],0
[Yb]c1cccc2ncncc12,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cccc1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1ccc([Lu])c1,1
N#C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cocc1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1onnc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=C1CN([Lu])CC1[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1[nH]cc([Yb])[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=C1C=CCC1[Yb],0
C[Yb],0
[Yb]c1ccnnc1,1
[Yb]C#C[Lu],0
[Yb]c1ccc([Lu])cc1,1
[Yb]OC[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncccc1[Lu],1
Cl[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1n[nH]nc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]C1CCCN1[Lu],0
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cn[nH]c1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncc([Lu])[nH]1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncoc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1c([Lu])ccn1[Ta],1
N#C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
O=C1CC=C([Yb])N1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C1CCCN1[Lu],0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncc([Lu])o1,1
F[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cnc([Lu])[nH]1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc([Lu])n[nH]1,1
C[Yb],0
N#C[Yb],0
[Yb]c1c[nH]c([Lu])c1[Ta],1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]c1cccc([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
O=C1CC=C([Yb])N1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c([Lu])nnn1[Ta],1
C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cnccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([O-])C([Yb])C[Lu],0
[Yb]c1ccc([Lu])s1,1
[Yb]C1=CCCC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1c([Lu])c([Yb])c2ccccc2n1[Ta],2
N#C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])n([Ta])n1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1ncc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1[nH]ccc1[Lu],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]C1=CCCC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccnc([Lu])c1,1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1onnc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccn1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cocc1[Lu],1
N[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1c[nH]cc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nnoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ncccc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn[nH]c1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nccc([Lu])n1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ocnc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Yb])C[Lu],0
O=c1[nH]ccn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1occc1[Lu],1
F[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc([Lu])no1,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1noc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
O=c1[nH]c([Yb])c([Lu])[nH]1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccc([Lu])c1,1
F[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc([Lu])c1[Ta],1
N#C[Yb],0
C[Yb],0
[Yb]c1ccc2nccnc2c1,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ncccc1[Lu],1
F[Yb],0
C[Yb],0
[Yb]c1ccc2ccccc2n1,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Lu])C[Yb],0
[Yb]N1c2ccccc2CCc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1c([Lu])ccn1[Ta],1
N[Yb],0
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
