smiles,Conjugated Rings Count
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
N#CC(O)[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1[nH]cnc1[Lu],1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]C1CCN([Lu])CC1,0
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cn([Lu])nn1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
CSC(=O)[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cc([Lu])on1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ncc([Lu])cn1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
N#CCC(=O)C[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]C1CCN([Lu])CC1,0
O[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ncn([Lu])n1,1
O[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ccnc([Lu])n1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ncn([Lu])n1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1[nH]ncc1[Lu],1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1nn[nH]c1[Lu],1
O[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1onnc1[Lu],1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cc([Lu])ncn1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
N#C[Yb],0
F[Yb],0
[Yb]C1=[N+]2C(=Nc3c4ccccc4c([Lu])n3[B-]2([Ta])[W])c2ccccc21,4
F[Yb],0
[Yb]c1ccon1,1
F[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
O=C(CO)C(O)[Yb],0
[Yb]c1ccccc1,1
[Yb][B-]1([Lu])n2c([Ta])c3ccccc3c2N=C2c3ccccc3C([W])=[N+]21,4
[Yb]C1=CCOC1,0
F[Yb],0
F[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cnc([Lu])nn1,1
N[Yb],0
F[Yb],0
[Yb]C1=[N+]2C(=Nc3c4ccccc4c([Lu])n3[B-]2([Ta])[W])c2ccccc21,4
F[Yb],0
[Yb]N1CCC1,0
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1nc([Lu])co1,1
N[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
N=c1oncnc1[Yb],1
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1conc1[Lu],1
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1nonc1[Lu],1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ccc([Lu])[nH]1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
OCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[NH3+][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
CC(=O)C([Yb])CO,0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1onnc1[Lu],1
O[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cnn([Lu])n1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cnc([Lu])nn1,1
O[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ncn([Lu])n1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cn([Lu])nn1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=C2,4
F[Yb],0
F[Yb],0
[Yb]c1[nH]cnc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccon1,1
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
CCC(=O)C(O)[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1ncc([Lu])[nH]1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
O[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]C1([Lu])CC=CC1,0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1nnn([Lu])n1,1
N[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
O=c1ncncn1[Yb],1
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cc([Lu])c[nH]1,1
[O-][Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]c1cnn([Lu])c1,1
[O-][Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nccn1[Lu],1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cc([Lu])c([Ta])cc1[W],1
C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]C1([Lu])C=CCC1,0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1[nH]c([Lu])cc1[Ta],1
O[Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
NS(=O)(=O)[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
N=c1[nH]nncc1[Yb],1
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=C2,4
F[Yb],0
F[Yb],0
O=C(O)[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
NCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
CN=c1[nH]c([Yb])no1,1
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])nc1[Ta],1
O[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])cc1[Ta],1
O[Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
[Yb]C1CCN([Lu])CC1,0
N[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncn([Lu])n1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccnn1[Lu],1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
CCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncoc1[Lu],1
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cnoc1[Lu],1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cn[nH]c1[Lu],1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cc([Lu])oc1[Ta],1
N[Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1noc([Lu])n1,1
O=C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc[nH]c1[Lu],1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])c[nH]1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nnn([Lu])n1,1
F[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncn([Lu])n1,1
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1ncc([Lu])n1,1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1cnc([Lu])n1,1
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1c[nH]nc1[Lu],1
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccc([Lu])[nH]1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
[Yb]c1ccccc1,1
[Yb]c1c2ccccc2c2n1[B-]([Lu])([Ta])[N+]1=C([W])c3ccccc3C1=N2,4
F[Yb],0
F[Yb],0
O=c1oncn1[Yb],1
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1onc([Lu])c1[Ta],1
O[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cnc([Lu])[nH]1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1nnc([Lu])n1,1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])nc1[Ta],1
C[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])cc1[Ta],1
C[Yb],0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncc([Lu])[nH]1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])nc([Ta])n1,1
C[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1conc1[Lu],1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nn([Lu])cc1[Ta],1
C[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncoc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nnn([Lu])n1,1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])[nH]c1[Ta],1
O[Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1c[nH]nc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])oc1[Ta],1
C[Yb],0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
F[Yb],0
[Yb]C1=[N+]2C(=Nc3c4ccccc4c([Lu])n3[B-]2([Ta])[W])c2ccccc21,4
F[Yb],0
[Yb]C1=NCCN1,0
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cn([Lu])nn1,1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1n[nH]nc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nocc1[Lu],1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])oc1[Ta],1
[O-][Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cc([Lu])oc1[Ta],1
[O-][Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])oc1[Ta],1
N[Yb],0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])nc1[Ta],1
N[Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nonc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oc([Lu])cc1[Ta],1
N#C[Yb],0
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cc([Lu])oc1[Ta],1
[O-][Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccnc([Lu])n1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1cnc([Lu])n1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1n[nH]cc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cnoc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cnn([Lu])n1,1
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nonc1[Lu],1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nn([Lu])nc1[Ta],1
O[Yb],0
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncc([Lu])cn1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ncc([Lu])nn1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])oc1[Ta],1
[O-][Yb],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1cnc([Lu])n1,1
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
O=C1C=CCC1([Yb])[Lu],0
C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1c([Lu])coc1[Ta],1
O[Yb],0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
O=c1nc([Yb])cn[nH]1,1
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]C1([Lu])CC=CC1,0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1oncc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]n1ncc([Lu])n1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ocnc1[Lu],1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]C1([Lu])CCOC1,0
O[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
O=c1ncn([Yb])nn1,1
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1cc([Lu])on1,1
N#C[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nc([Lu])oc1[Ta],1
N[Yb],0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]N1CCN([Lu])CC1,0
[O-][Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
O=C(CO)C(O)[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nnn([Lu])n1,1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1ccnc([Lu])c1,1
N[Yb],0
C[Yb],0
CCCCCCC[Yb],0
C[Yb],0
O=C1C([Lu])=C([Yb])c2cc3[nH]c([Ta])c([W])c3c(=O)n21,3
[Yb]c1nnc([Lu])nn1,1
