smiles,Conjugated Rings Count
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1occc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1[n-]nc([Yb])o1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nccs1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cnc([Lu])c1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1oc([Lu])nc1[Ta],1
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])cn1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=C1CCCc2c1[nH]c1cc([Lu])cc([Yb])c21,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nncn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1oc([Lu])nc1[Ta],1
C[Yb],0
[Yb]n1ccnc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc2ccccc2s1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccn([Lu])n1,1
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])ccn1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1[n-]nc([Yb])o1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])cc1[W],1
C[Yb],0
[Yb]c1cn([Lu])nn1,1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cn([Lu])cn1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1nc2cnccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1onnc1[Lu],1
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1c([Lu])ccc1[Ta],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc([Lu])c2ncsc12,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nocc1[Lu],1
[Yb]c1ccc2cc([Lu])ccc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc([Lu])co1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1occc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn[nH]c1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c[nH]c([Lu])n1,1
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=C1CCCc2ccc3c4c(ccc3c21)N([Yb])CC4,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
[Yb]c1csc([Lu])n1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nocc1[Lu],1
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1oc([Lu])nc1[Ta],1
[O-][Yb],0
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cc([Lu])cn1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1occc1[Lu],1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nocc1[Lu],1
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nonc1[Lu],1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
O=c1cc[nH]c2c([Yb])cccc12,2
C[Yb],0
C[Yb],0
[Yb]c1cccc([Lu])c1[Ta],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1c2ncsc2cc2ncsc12,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccoc1[Lu],1
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccn([Lu])c1,1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1occc1[Lu],1
[Yb]c1cccnc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]N1c2ccccc2CCc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])on1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ocnc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nonc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1cccc2cccnc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc2cc([Lu])ccc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])on1,1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1cnonc1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1cnc([Yb])co1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccc([Lu])n1,1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1coc([Lu])c1,1
O=C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
O=S1(=O)c2ccccc2C([Yb])=C([Lu])N1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1nccc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1nccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cnccn1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1nc([Lu])c[nH]1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]n1cc([Lu])c2ccccc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1n[nH]nc1[Lu],1
N#C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1nccc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cccc1[Lu],1
O=C1NC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1onnc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nc([Lu])co1,1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ncc1[Lu],1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nccc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1oc([Lu])nc1[Ta],1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c[nH]c([Lu])n1,1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nonc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])nn1,1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1coc([Lu])n1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])cn1,1
[Yb]c1cn2ccccc2n1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cncc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nnoc1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1ccc([Lu])c1,1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cnc([Lu])c1,1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])cn1,1
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1ccc([Lu])nc1,1
CN=c1[nH]c([Yb])co1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncc([Lu])c1,1
O=c1[nH]c(=O)n([Yb])c2ccsc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nonc1[Lu],1
N#C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1coc([Lu])c1[Ta],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncn1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cncn1[Lu],1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1[nH]ccc1[Lu],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cncn1[Lu],1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1ccc([Lu])n1[Ta],1
O[Yb],0
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]NC=C[Lu],0
O=c1nc([Ta])c([Yb])cn1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1coc([Lu])c1,1
N#C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1onnc1[Lu],1
[Yb]c1cccc2ncccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1nccc1[Lu],1
O=C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
O=C1C=CC(=O)c2c([Yb])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1nocc1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
[Yb]c1cccc2c([Lu])cccc12,2
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c[nH]c([Lu])c1[Ta],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1conc1[Lu],1
[Yb]c1ccc2ccc([Lu])cc2c1,2
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cn([Lu])cn1,1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
C[Yb],0
